WindGustSpeed,WindSpeed9am,WindSpeed3pm,hours
48,7,30,4
33,4,20,4
39,13,24,5
46,15,30,5
59,15,26,4
54,30,17,3
22,2,11,5
31,7,19,4
48,0,26,4
30,9,13,3
30,6,15,5
28,0,20,4
39,4,6,5
59,24,15,5
46,20,28,4
28,2,13,5
41,17,20,4
35,11,17,5
26,13,13,6
35,19,24,5
35,7,22,4
31,0,11,0
43,9,22,5
30,6,20,4
31,4,20,4
48,9,26,4
50,20,26,1
67,39,30,6
98,31,52,5
65,26,31,5
20,6,7,5
39,2,28,5
44,9,28,4
65,15,41,3
46,13,33,4
80,2,20,5
50,15,22,5
31,4,6,5
31,4,13,4
44,20,26,5
50,2,24,5
52,31,30,3
44,6,22,3
41,6,28,3
46,6,30,3
46,15,28,5
70,31,41,3
33,20,19,4
43,7,19,5
65,24,33,5
57,11,28,4
44,2,26,3
31,2,9,5
41,6,19,6
31,2,17,5
30,4,11,4
70,6,33,6
41,7,24,5
31,4,7,5
28,2,9,1
52,0,26,3
43,4,20,3
46,2,26,4
52,6,31,4
39,11,11,4
70,35,37,4
48,26,15,5
39,2,17,5
43,4,19,4
43,0,19,3
76,7,50,4
48,2,19,4
43,11,9,4
46,6,28,3
78,31,35,4
